"-76.61638889","39.30861111","http://bmore.ihollaback.org/?p=253","ID: 776<BR>Last.Updated: 2011-02-01 11:41:07.636754-06<BR>Title: “They kept trying to get my attention”<BR>Type: verbal<BR>Story:<BR>Location: 39.30861111<BR>Longitude: -76.61638889<BR>Marker: pink_blank"
"-76.611666","39.290827","http://bmore.ihollaback.org/?p=359","ID: 905<BR>Last.Updated: 2011-02-11 09:20:52.541213-06<BR>Title: Don’t holler in handcuffs<BR>Type: verbal<BR>Story: I can&apos;t even express how excited I<BR>Location: 39.290827<BR>Longitude: -76.611666<BR>Marker: pink_blank"
"-76.7083159","39.3545514","http://bmore.ihollaback.org/?p=362","ID: 930<BR>Last.Updated: 2011-02-11 21:33:41.033441-06<BR>Title: “These things leave marks.”<BR>Type: verbal<BR>Story: A few tales. Back in my old apartment co<BR>Location: 39.3545514<BR>Longitude: -76.7083159<BR>Marker: pink_blank"
"-76.6148857","39.2864814","http://bmore.ihollaback.org/?p=212","ID: 669<BR>Last.Updated: 2011-01-18 22:33:02.475915-06<BR>Title: “I was mortified”<BR>Type: groping<BR>Story: I have had to deal with street harassmen<BR>Location: 39.2864814<BR>Longitude: -76.6148857<BR>Marker: pink_blank"
"-76.61944444","39.31250000000001","http://bmore.ihollaback.org/?p=263","ID: 785<BR>Last.Updated: 2011-02-01 20:00:43.747838-06<BR>Title: Not. Ok.<BR>Type: verbal<BR>Story:<BR>Location: 39.3125<BR>Longitude: -76.61944444<BR>Marker: pink_blank"
"-76.63111111000002","39.33083333","http://www.ihollaback.org/?p=2287","ID: 642<BR>Last.Updated: 2011-01-14 14:56:45-06<BR>Title: The harasser is to blame!<BR>Type: verbal<BR>Story: For some reason I thought that starting<BR>Location: 39.33083333<BR>Longitude: -76.63111111<BR>Marker: pink_blank"
"-76.5695686","39.28041770000001","http://bmore.ihollaback.org/?p=466","ID: 1119<BR>Last.Updated: 3/1/2011 12:59:02<BR>Title: “I am proud that I gave a firm hollaback” – Us too!<BR>Type: verbal<BR>Story: I was running to the gym, a bit late for<BR>Location: 39.2804177<BR>Longitude: -76.5695686<BR>Marker: pink_blank"
"-76.61419300000001","39.29971","http://bmore.ihollaback.org/?p=470","ID: 1166<BR>Last.Updated: 3/2/2011 21:09:24<BR>Title: “I saw them turn their truck around in the middle of the street to follow me.”<BR>Type: verbal<BR>Story: As a bartender, I happen to walk home at<BR>Location: 39.29971<BR>Longitude: -76.614193<BR>Marker: pink_blank"
"-76.612989","39.2987119","http://bmore.ihollaback.org/2011/05/23/the-man-on-the-corner-2/","ID: 2333<BR>Last.Updated: 5/23/2011 23:55:26<BR>Title: The Man On The Corner<BR>Type: leering<BR>Story: This story was originally published on l<BR>Location: 39.2987119<BR>Longitude: -76.612989<BR>Marker: pink_blank"
"-76.6187406","39.2890207","http://bmore.ihollaback.org/2011/05/31/marnies-story-a-woman-cant-wait-on-a-corner/","ID: 2434<BR>Last.Updated: 5/31/2011 11:30:03<BR>Title: Marnie's Story: \A woman can't wait on a corner\""""<BR>Type: other<BR>Story: I had just finished attending a concert<BR>Location: 39.2890207<BR>Longitude: -76.6187406<BR>Marker: pink_blank"
