"-58.419476700000004","-34.5754982","-58.4194767","ID: 927<BR>Last.Updated: 2011-02-11 20:45:54.813879-06<BR>Title: Flor: Respuestas Geniales al Acoso!<BR>Type: verbal<BR>Story: Iba caminando por una calle del barrio p<BR>Link: http://buenosaires.ihollaback.org/?p=182<BR>Location: -34.5754982<BR>Marker: pink_blank"
"-58.38027778","-34.60416667","-58.38027778","ID: 800<BR>Last.Updated: 2011-02-02 14:25:36.573239-06<BR>Title: Homofobia en Palermo<BR>Type: homophobic<BR>Story:<BR>Link: http://buenosaires.ihollaback.org/?p=147<BR>Location: -34.60416667<BR>Marker: pink_blank"
"-58.40277778","-34.59555556","-58.40277778","ID: 803<BR>Last.Updated: 2011-02-02 14:48:59.822404-06<BR>Title: Encendiendo la “Luz” al acoso a menores de edad<BR>Type: groping<BR>Story:<BR>Link: http://buenosaires.ihollaback.org/?p=160<BR>Location: -34.59555556<BR>Marker: pink_blank"
"-58.37316130000001","-34.6084175","-58.3731613","ID: 1051<BR>Last.Updated: 2011-02-21 15:16:06.073896-06<BR>Title: Tenemos la fuerza para defendernos!<BR>Type: verbal<BR>Story: Una noche salí con amigos a un bar en P<BR>Link: http://buenosaires.ihollaback.org/?p=326<BR>Location: -34.6084175<BR>Marker: pink_blank"
"-58.51439340000001","-34.6006877","-58.5143934","ID: 994<BR>Last.Updated: 2011-02-18 09:55:09.98867-06<BR>Title: Otro taxista grosero<BR>Type: verbal<BR>Story: Tarde de calor en Buenos Aires. Debía i<BR>Link: http://buenosaires.ihollaback.org/?p=274<BR>Location: -34.6006877<BR>Marker: pink_blank"
"-58.37316130000001","-34.6084175","-58.3731613","ID: 1036<BR>Last.Updated: 2011-02-22 08:31:43.708795-06<BR>Title: Una sensación de asco y de violencia<BR>Type: groping<BR>Story: Hace varios años que me pasó pero siem<BR>Link: http://buenosaires.ihollaback.org/?p=311<BR>Location: -34.6084175<BR>Marker: pink_blank"
"-58.37316130000001","-34.6084175","-58.3731613","ID: 1035<BR>Last.Updated: 2011-02-22 08:31:50.369649-06<BR>Title: Satisfacción<BR>Type: other<BR>Story: De todas las experiencias incómodas que<BR>Link: http://buenosaires.ihollaback.org/?p=309<BR>Location: -34.6084175<BR>Marker: pink_blank"
"-58.37316130000001","-34.6084175","-58.3731613","ID: 1041<BR>Last.Updated: 2011-02-21 14:52:56.981107-06<BR>Title: Compartiendo nos ayudamos<BR>Type: verbal<BR>Story: Hola quiero decir que estoy totalmente d<BR>Link: http://buenosaires.ihollaback.org/?p=316<BR>Location: -34.6084175<BR>Marker: pink_blank"
"-58.3794403","-34.6089211","-58.3794403","ID: 999<BR>Last.Updated: 2011-02-18 16:11:21.689814-06<BR>Title: Una razon mas que necesitamos mejor educacion sexual para chic@s<BR>Type: verbal<BR>Story: Hola, voy a contar lo que me pasó a mi<BR>Link: http://buenosaires.ihollaback.org/?p=275<BR>Location: -34.6089211<BR>Marker: pink_blank"
"-58.43305556000001","-34.58638889","-58.43305556","ID: 801<BR>Last.Updated: 2011-02-02 14:33:30.654922-06<BR>Title: Homofobia en Palermo<BR>Type: homophobic<BR>Story:<BR>Link: http://buenosaires.ihollaback.org/?p=152<BR>Location: -34.58638889<BR>Marker: pink_blank"
